keyResp.keys,keyResp.corr,keyResp.rt,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.time,mouseResp.clicked_name,trialRespTimes,moveOnKeys.keys,moveOnKeys.rt,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,PracticeLoop.ran,onsetTime,thisImage,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,ExptLoop.thisRepN,ExptLoop.thisTrialN,ExptLoop.thisN,ExptLoop.thisIndex,ExptLoop.ran
v,0,0.2806,,,,,,,,-0.8194,v,1.226700001,0,0,0,0,1,1.1,images/target_cross.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,1,0.4659,,,,,,,,-1.0341,v,0.3835,0,1,1,2,1,1.5,images/target_square.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,0,0.354900002,,,,,,,,-1.145099998,v,0.2466,0,2,2,6,1,1.5,images/target_cross.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,0,0.2274,,,,,,,,-1.0726,v,0.2666,0,3,3,1,1,1.3,images/target_plus.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,1,0.255200001,,,,,,,,-1.044799999,v,0.2346,0,4,4,8,1,1.3,images/target_square.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,0,0.252,,,,,,,,-1.248,v,0.2344,0,5,5,4,1,1.5,images/target_plus.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,1,0.209299999,,,,,,,,-0.890700001,v,0.2169,0,6,6,5,1,1.1,images/target_square.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,0,0.236699999,,,,,,,,-1.063300001,v,0.267200001,0,7,7,3,1,1.3,images/target_cross.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,0,0.339700001,,,,,,,,-0.760299999,v,0.266799999,0,8,8,7,1,1.1,images/target_plus.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,,,,,,,,,,
v,0,0.721799999,,,,,,,,-0.578200001,,,,,,,,1.3,images/target_cross.jpg,nnn,001,2022-08-03_15h31.17.298,choiceRTT,2021.2.3,Win32,60.13590715,,-0.009259246,-0.264814826,1,0,0,0,0,0,3,1
