keyResp.keys,keyResp.corr,keyResp.rt,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.time,mouseResp.clicked_name,trialRespTimes,moveOnKeys.keys,moveOnKeys.rt,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,PracticeLoop.ran,onsetTime,thisImage,participant,session,date,expName,psychopyVersion,OS,frameRate,correctMouseResp,key_resp.keys,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,ExptLoop.thisRepN,ExptLoop.thisTrialN,ExptLoop.thisN,ExptLoop.thisIndex,ExptLoop.ran
c,1,10.2499,-0.33984375,-0.037760417,1,0,0,5.84,,8.7499,c,2.084,0,0,0,6,1,1.5,images/target_cross.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,,,,,,,,,,,,
,0,,-0.329427083,-0.03515625,1,0,0,3.1153,square_button,1.8153,,,0,1,1,3,1,1.3,images/target_cross.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,0,,,,,,,,,,,
,0,,0.248697917,-0.26171875,1,0,0,2.4411,plus_button,1.3411,,,0,2,2,5,1,1.1,images/target_square.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,0,,,,,,,,,,,
,0,,-0.260416667,-0.243489583,1,0,0,4.5411,cross_button,3.2411,,,0,3,3,1,1,1.3,images/target_plus.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,0,,,,,,,,,,,
,0,,-0.243489583,-0.233072917,1,0,0,2.8786,cross_button,1.7786,,,0,4,4,0,1,1.1,images/target_cross.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,1,,,,,,,,,,,
,0,,-0.055989583,-0.23828125,1,0,0,2.8067,square_button,1.7067,,,0,5,5,7,1,1.1,images/target_plus.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,0,,,,,,,,,,,
,0,,0.216145833,-0.23046875,1,0,0,0.7248,plus_button,-0.5752,,,0,6,6,8,1,1.3,images/target_square.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,0,,,,,,,,,,,
,0,,0.32421875,-0.233072917,1,0,0,7.2315,plus_button,5.7315,,,0,7,7,4,1,1.5,images/target_plus.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,1,,,,,,,,,,,
,0,,0.221354167,-0.2734375,1,0,0,2.3368,plus_button,0.8368,,,0,8,8,2,1,1.5,images/target_square.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,0,,,,,,,,,,,
,0,,-0.194010417,-0.252604167,1,0,0,3.4905,cross_button,1.9905,,,,,,,,1.5,images/target_plus.jpg,yanire,001,2023-03-31_21h14.58.882,choiceRTT,2021.2.3,Win32,60.06366749,0,,-0.002604167,-0.270833333,1,0,0,0,0,0,4,1
